"","Control1_Count","Control2_Count","Control3_Count","FIH22KO1_Count","FIH22KO2_Count","FIH22KO3_Count","FIH23KO1_Count","FIH23KO2_Count","FIH23KO3_Count"
"HALLMARK_KRAS_SIGNALING_DN",-0.172466586397111,-0.120509819300616,0.00183351441534371,-0.0317427763930722,-0.0635419909884996,-0.0958234371570156,0.171784394573081,-0.0218648140018366,-0.106045728880242
"HALLMARK_KRAS_SIGNALING_UP",-0.217173806526705,0.019363143867204,-0.0958344678273967,-0.101221975011227,0.222406081859934,0.173541538058798,0.0120780825180062,0.176960913254824,0.0803775381833678
"HALLMARK_MITOTIC_SPINDLE",-0.199281659085866,0.355799931382983,0.322836415948509,-0.29645001430519,0.316398179900245,-0.182458574504502,0.12164848902594,0.314320002471092,-0.318486319543891
"HALLMARK_MTORC1_SIGNALING",0.0836163860542846,-0.0770980547456695,-0.102005594054519,0.198990943284642,-0.00517930956587988,0.104477335638049,-0.0522932139421204,0.130333731685146,0.257997703628636
"HALLMARK_MYC_TARGETS_V1",0.413478293886653,-0.0340338198223329,-0.0760271843031413,0.341902443528212,-0.154034348845097,0.266659444196043,-0.323973216143919,-0.205112708967503,0.302984177486086
"HALLMARK_MYC_TARGETS_V2",0.357865050328192,0.018633989949815,-0.0456469156783234,0.322180790923357,-0.241025197531104,0.290042649192123,-0.144910423005552,-0.177753083207411,0.253011056944156
"HALLMARK_MYOGENESIS",-0.0806561532892797,-0.182313917919082,-0.0632680811862384,-0.0284573494765187,-0.0244215501767227,-0.0179060629368094,0.345654756247784,-0.031721253784593,-0.0408438134254134
"HALLMARK_NOTCH_SIGNALING",-0.0949354703974412,0.511514199301803,0.406176489540716,-0.0788407447826713,0.0849769423186473,0.187731084493576,0.224924243586546,0.246551148696944,-0.357545976978778
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.480815439021274,-0.31596596002851,-0.343269456975659,0.467353002818709,-0.347197084165374,0.342117348441757,-0.225205267247909,-0.319460925861062,0.447763162209991
"HALLMARK_P53_PATHWAY",-0.0602915201882119,-0.156059403261698,-0.110888586084729,0.066157845418044,-0.0926944427897624,0.0983851781111538,0.13437271875085,0.090089433834381,0.162993343171251
"HALLMARK_PANCREAS_BETA_CELLS",0.0266302429319524,-0.0841555188363782,0.0111327111160387,0.0480333847917863,0.015335477810095,-0.247537846509072,0.00455511861446595,-0.087674515474027,0.298367896067849
"HALLMARK_PEROXISOME",-0.0316450138536213,-0.199555688611879,-0.211395425460549,0.237939382552882,-0.126342184613515,-0.0488179859741769,0.0550819766778601,0.00147694832639453,0.13465519129278
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.0191107593198943,0.172811749853157,0.234084743682621,-0.0206904716466402,0.138821612498481,-0.0200089793319321,0.00313524062387086,0.196641469438576,0.0623719382021247
"HALLMARK_PROTEIN_SECRETION",0.0507361035774553,0.241233164078606,0.126077075910617,-0.00822679568798854,0.318299311426338,0.0796273288434746,-0.222518214735516,0.249784226501727,0.237680747504086
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.360976095749301,-0.370255925435992,-0.329803731885217,0.230490728244683,-0.355246174983399,0.301368765075648,0.145824549810391,-0.138283161220093,0.480256004549761
"HALLMARK_SPERMATOGENESIS",0.11182501097219,0.10891028772755,-0.0508146983135211,-0.071394654830338,0.0183811900769755,-0.134110940734623,-0.0517219967062321,0.201686281906753,0.23022688828906
"HALLMARK_TGF_BETA_SIGNALING",-0.171335790602713,0.265435311900355,0.224999511921103,-0.102956081033439,0.238162418765643,-0.0451111277364972,0.133886653956077,0.130863787819793,-0.0837541138090646
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",-0.0825136857116103,-0.145036897069337,-0.0973873213713917,-0.147328377529694,0.0966238816243347,0.193609439532493,0.181552065082817,0.175282664698001,0.133083358311307
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.267397664346808,-0.139959744147302,-0.140186266613448,0.249284446033266,-0.163469338701229,0.136468007766125,0.184401866676917,0.218339223988302,0.355614034485487
"HALLMARK_UV_RESPONSE_DN",-0.239560364480912,0.333140394820907,0.207693967109389,-0.217893219848604,0.418623874743815,-0.0611154595458772,0.0685750968636503,0.229805215342611,-0.31605838374085
"HALLMARK_UV_RESPONSE_UP",0.0710502233467305,-0.075219735120013,-0.122956441556744,0.119316658673967,-0.197901932946329,0.183856573295845,0.0697782444694189,-0.122112437446635,0.230562052447565
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",-0.306293354725467,0.363845007945845,0.344953463308973,-0.160361401443353,0.0257368529132885,0.15308590616525,0.288194944682164,0.0636296016016371,-0.179652403283788
"HALLMARK_XENOBIOTIC_METABOLISM",0.0324164912403803,-0.198741020861697,-0.22146437447503,0.229343455052446,-0.0891512612127425,0.251249127667637,0.0850665056991635,-0.065596346077436,0.243293880037274
