"","Control1_Count","Control2_Count","Control3_Count","FIH22KO1_Count","FIH22KO2_Count","FIH22KO3_Count","FIH23KO1_Count","FIH23KO2_Count","FIH23KO3_Count"
"ARHGAP33",9.45136608389452,9.56990999683531,9.70882729466821,9.29835476272801,9.35136123258676,9.25411099374273,9.78060943332422,9.65165251826537,9.3984401149512
"NDUFAB1",11.4148634938981,11.006282642386,10.9968750077659,11.3381362101783,10.9663044255271,11.2300540777201,10.893678130344,10.9242065001559,11.2773346187918
"PDK4",7.58085123481287,7.8652157729591,7.69043787511208,7.23634163318064,7.54789384601664,7.29493824360792,7.22555243419533,7.298828156627,7.15548118263537
"ZMYND10",6.42681704446845,6.15870912605567,6.07133355447454,6.24257793791901,5.88213599496931,6.20142916324292,6.08425677345952,6.12159273670969,6.23041866512269
"SLC25A13",12.0522145776234,12.2095583413605,12.1879012215227,12.0208504795316,12.1586687842826,12.0964716387115,12.2048099546153,12.2710584181355,12.159536490399
"ST7",9.96101125236158,9.89538978308872,9.76786957394454,9.92128203008001,9.83166240060681,9.95132128192805,10.0734080935732,10.0828533905066,10.0704043850063
"CDC27",11.5160527797278,11.7255033433795,11.6693254604025,11.4676937865502,11.8440248077972,11.6119930713258,11.4282918893903,11.7541594711328,11.5359493470329
"HCCS",10.100983873662,10.0679705657408,10.0546595634483,10.0836072883172,10.0688066872392,10.1326186402933,9.72388109132709,10.0518464258457,10.0878588886829
"DVL2",11.7800206660628,11.9892797350501,11.911689900033,11.7385689516552,11.8631954458357,11.8474791102131,12.0467578801361,11.844664130211,11.6840816190201
"UPF1",12.5920928524951,12.7834952178489,12.7565307538921,12.5557995804504,12.6779339773636,12.5821339522949,12.852749703998,12.7375895686307,12.4711405470169
"SKAP2",5.47974310820417,5.58625435717021,5.58386789497269,5.73397527441432,5.73170947764489,5.45472687055195,5.23286463003234,5.32660021465463,5.45786505877215
"SLC25A5",13.1955507331894,12.8922399057911,12.8755845430947,13.192177917211,12.8775101883862,13.1037068659789,12.9215145033899,12.9034636872318,13.150286245403
"MCUB",8.96748873697396,8.65289703557494,8.7140212062455,8.94049656968805,8.74565445262211,8.90657332178072,8.67915580801036,8.84665301355996,9.1881657922274
"POLR2J",11.8052776491525,11.3941657654543,11.3477613563476,11.6529673942014,11.2537973173897,11.6489145041234,11.3008729148779,11.2951010269845,11.5906428544026
"DHX33",11.0676427360855,11.4468477934844,11.3620276802167,11.0304878525367,11.4216757771697,11.0986240357454,11.1512811733254,11.3524013603471,10.9239278012468
"THSD7A",11.1768190948157,11.7496640734336,11.6110674891193,11.4860199479404,12.1322028650897,11.5577986588301,11.9805481893508,11.9970159295435,11.5438228711148
"LIG3",10.3582593336322,10.6327921582757,10.5578875095614,10.2966789160208,10.6053079191746,10.411995328838,10.7757005769733,10.674243165707,10.3387198476394
"RPAP3",10.5505808724682,10.5075522613224,10.4452442963333,10.469705492234,10.5166779013486,10.3992094177841,10.1022534347133,10.4409706621265,10.4847942508319
"REXO5",8.88609884437023,8.7593794949715,8.81058346421507,8.96318401201796,8.73145353991629,8.94556603501315,8.93292008839655,8.95793154813975,9.16735720799091
"CIAPIN1",12.05263358233,11.8024331782309,11.8141991273751,12.0469547109174,11.7554768877575,11.9354515881399,12.0018554857901,11.9105871184019,12.0514024418556
"SPPL2B",11.0777612861529,10.869484669286,11.1324721600556,11.0246932007676,10.7616285291282,10.944453573623,10.9017730872338,10.7467438944501,10.8115292028849
"ATOSB",10.5990638790645,10.5034599045466,10.6305012930475,10.5457896987336,10.4774312548652,10.6669481462791,10.7908518914964,10.6558172814227,10.6719453141036
"COPZ2",8.6380218187798,8.10213037338778,8.12307054405108,8.54821613468928,8.12146166000474,8.51729645511273,8.28098232172495,8.22146320484201,8.5842726630154
"PRKAR2B",11.4694178075019,11.6640357797727,11.4936648053687,11.401287349331,11.5553583859363,11.454314535684,11.095187364521,11.4204401504642,11.5167217663644
"MSL3",10.8491120438623,10.8768881735599,10.879983352888,10.9125542872324,10.9127408290952,10.8393635187706,10.7022388414779,10.8535276514588,10.7811644461327
"CREBBP",11.7080473946481,12.2708725240434,12.159937092838,11.6054004749164,12.1244572643746,11.7487927162406,12.3377828584826,12.1889727462924,11.5873570718902
"TSPOAP1",8.51509175822995,8.56467568818029,8.75799668441567,8.65898542850337,8.74429614155175,8.57850076229894,8.88668552726236,8.64521435244179,8.50937573244218
"GCFC2",9.58350698696161,9.58801679608894,9.5594397399303,9.63698165822579,9.7872191253749,9.67404571616526,9.3110818299265,9.43795137162891,9.66969241232821
"WDR54",11.0765398364193,10.6668143582176,10.7174409430319,11.0626790487352,10.6799058287216,10.9737482070579,11.0815197336295,10.9367347908098,11.254496405187
"CROT",9.58913337560904,9.55401877988161,9.62125891447253,9.81568470947261,9.8581861244981,9.72801220106611,9.60765627748412,9.8588084067019,9.83624248153449
"ABCB4",8.76837838423492,8.85172304445526,8.78776683877217,9.11339754885522,9.28286287700908,9.22483577646022,8.99327798408513,9.19096421410719,8.92810502892286
"KMT2E",11.1614265957502,11.8626525997608,11.7870279480551,11.1732290010534,11.7645350838138,11.2540197401573,11.6770613119888,11.7842419696777,11.1128779411253
"RHBDD2",12.9788360597699,12.7886520220185,12.8150580951301,12.8505888516619,12.6754472664207,12.9075032956615,13.1019716510538,12.9786905975577,13.046469381289
"IBTK",11.0553200526874,11.3974694432976,11.3013817347214,11.240074337611,11.5891538877532,11.3413562687516,11.0718668875364,11.3958335448385,11.1835853937287
"ZNF195",10.5698138681563,10.6484423353639,10.5369950773266,10.6223345815542,10.6905573751336,10.5587394157391,10.2778998580411,10.5409699764534,10.5687825076924
"MYCBP2",10.164002953238,10.6983067624344,10.4904297408185,10.1818954638321,10.7059212358184,10.2643362999726,10.9587869770872,10.9111940152324,10.2929279763116
"FBXL3",9.70837078280473,9.84371114403702,9.59281342359096,9.58353569961663,9.87329522108628,9.67448180440849,8.89577924848874,9.44997602899157,9.66815393492688
"PDK2",9.54767460040891,9.84889919900042,9.75943336734443,9.54966570302962,9.49484242201682,9.64654947147635,9.76508433301719,9.75989880600694,9.611299027363
"ITGA3",10.098575499189,10.2814332850621,10.3286053578012,10.405007667266,10.2890122613681,10.3060703144867,10.8705465528,10.6848719762453,10.5438156945015
"ZFX",10.2609140348096,10.4302433559781,10.380276967561,10.2580485668466,10.4315638777206,10.1682062007942,10.1071281385261,10.2752657729545,10.0983801445335
"LAMP2",11.4240116249768,11.6755176194806,11.6369596897832,11.5067739300606,11.8032781677314,11.5546626683138,11.2155650951557,11.6161335002719,11.4559289683666
"ITGA2B",6.60122602590057,6.5032200391703,6.6104377695535,6.49142525288151,6.478130543825,6.57865520864235,6.5352748786928,6.45419306021226,6.41965983486449
"GDE1",11.2219444500315,11.2862987071174,11.2351140266956,11.3289948634186,11.365452938598,11.393499878096,11.3420969446031,11.3993829031183,11.404628397559
"REX1BD",11.3860620013971,10.8405841354576,10.9358104462672,11.2501321215016,10.7404334393657,11.1771665741646,10.9209874450667,10.8401678846433,11.1756069682568
"CRLF1",6.10397810944311,6.00124096473686,6.0867894520404,6.18029796535016,5.93605719109954,6.23657094489888,5.88450669495177,5.92412116093041,5.86219872752791
"OSBPL7",10.1618894913241,10.2237686534612,10.4116856992415,10.2151236326603,10.2413676047203,10.1244563557158,10.2774428702873,10.1332942858001,10.0500253750491
"TMEM98",12.6197717324938,12.4007394636721,12.4507722980799,12.5442854346895,12.3062379990884,12.5002484292609,12.3247268937661,12.2845362149508,12.45804831101
"YBX2",10.1466082090708,10.144871325452,10.1915499388981,10.3785986778754,10.244508832995,10.388598617839,10.6796429659394,10.3614608264594,10.4607316708677
"MAP3K14",7.91157263021945,7.87081831655899,8.04134072808248,7.86664253081028,7.8249828276878,8.02472067147494,8.14554066031298,7.9094503265555,7.77056417758127
"ABCC8",7.45575402370379,7.58012152798187,7.72929612676474,7.83853999514479,7.91160791951112,8.03231262599471,7.73613457764721,7.5899275694114,7.05461929148598
"TMEM132A",13.6245049007367,13.5140677692895,13.600992925489,13.6201604314631,13.512236674817,13.6776213324879,13.7327307456164,13.558544501288,13.6043545997177
"AP2B1",13.2145035558597,13.5194602658101,13.5035436179056,13.3238425261014,13.5623492875782,13.3680026081559,13.8600918941907,13.8420330239031,13.4450812093635
"ZNF263",9.44548552723138,9.41898563332596,9.53744253359748,9.28491336395123,9.46653609239836,9.43804829437576,9.55020983317823,9.38271675398177,9.25745994651192
"CX3CL1",10.7549873703638,10.7954853915539,10.8112542661932,10.959262449605,11.0471074216245,11.0504510260869,11.0935886452906,10.969159995854,10.8974292183605
"SPATA20",12.1697788043157,12.019828532295,12.0955176379004,12.2465154212768,12.1010161121604,12.2056466201677,12.135457701255,12.0916582904946,12.050295918362
"CACNA1G",7.79899945263425,8.12132675128928,8.00423855514239,8.66338963634384,9.03659000355172,8.84017480224202,9.16527794705139,8.83749693641493,8.62785586665542
"TNFRSF12A",10.3431528760545,10.1626920413178,10.1653405738824,10.6347152720389,10.4459732913771,10.6429464132094,10.5487855587481,10.3241510307632,10.4963574299718
"DLX6",7.5704775401002,7.5550323896404,7.72416600271097,7.33230848493919,7.68595385616402,7.6594564172517,7.78795186255531,7.62605500052961,7.56963909532317
"MAP3K9",9.4091816195039,9.91583947004789,9.98654173698523,9.54118355081222,10.109475273138,9.67592171813081,10.5731949005143,10.438918613685,9.80865505532262
"RALA",11.9480844113573,11.9071255635486,11.857463358195,11.8941783737106,11.9703795865631,11.9207207122567,11.5212902733381,11.7943771917176,11.9457748312317
"BAIAP2L1",8.48808267889459,8.48051178997529,8.52051280810664,9.0332923568477,8.80084432562706,8.97147415130675,8.6995215995186,8.7815224368386,8.75074578928832
"KDM7A",9.79148126131381,10.2304511451373,10.1885820949517,9.65294686865332,10.3447058743101,9.7396077551151,9.91155327016014,10.2421393976283,9.63796988794613
"ETV1",11.5984896882105,11.780024410733,11.7503359949316,11.5853550331839,12.015530217795,11.6528259682738,11.6032642255761,11.7827047440505,11.6839287393193
"AGK",10.9413909424438,10.9764559936376,10.9985430836877,10.9755987728993,11.0825974388683,11.0882665420719,10.9374905757467,11.0327864749324,10.9700129779956
"ALDH3B1",8.32073773357104,8.1881040366198,8.42917659087364,8.64863671063315,8.58950284955741,8.46378722558892,8.18203805415993,8.05956630493229,7.98618817767136
"PHTF2",10.698066767906,10.9890221936376,10.835130535577,10.7396848341691,11.0328893423744,10.7335550264274,10.5200110707362,10.9344435820318,10.7311398730586
"FARP2",10.7927334964183,11.2894818787185,11.231322256266,10.7207627475766,11.2389528068075,10.8322061747762,11.1403582084025,11.2645528421538,10.8252373232039
"GGCT",9.96561110989327,9.66601102629239,9.46258321888229,9.9806032967464,9.64723212051139,9.82794171963275,9.22801182064674,9.41997684171919,10.0532731764201
"DBF4",10.8009506057999,10.6794373371735,10.6239205346444,10.874930099518,10.7930567623554,10.8540977087749,9.97053916181447,10.585571743735,10.7204582691293
"TBXA2R",6.69366430061951,6.76664520117461,6.72531567662088,6.7889146825794,6.81804302565036,6.84436187181718,6.97172971442995,6.9734052556405,6.91462879100307
"IFRD1",9.02159206740741,8.59098607649055,8.49879605630092,8.94091378014368,8.58219794865658,8.85950047732093,7.51047935551072,8.14090074243919,8.85797055530055
"COX10",9.35635986436089,9.56202992977658,9.62410632224941,9.42748315018737,9.35944291901057,9.39654194185362,9.66421089832527,9.56003803784268,9.41772758110042
"GTF2IRD1",11.4719491126415,11.5250753239567,11.6444896642184,11.4227568824461,11.4149618516409,11.5297237169233,11.5821704250111,11.4741727667043,11.3598011753237
"PAF1",11.7023073642848,11.376607569811,11.429000934374,11.7030398863793,11.3375635654257,11.5641677621332,11.5433038695144,11.3959555615737,11.5808487893964
"VPS41",11.9544888409279,12.1380351950865,12.0949410190054,12.0661604055554,12.2432753003121,12.0815651286979,12.0383664142281,12.2129113525403,11.9949954844731
"ELAC2",11.6197478510096,11.533139855118,11.5755495548623,11.5966872835104,11.5064304754398,11.6353333313378,11.6963853717271,11.6058796316314,11.5903100263863
"ARSD",10.1025479911921,10.2862295273381,10.2777910185799,10.0908559875014,10.1376330154345,10.0825900119571,10.3579502013852,10.2384947204758,10.0733360162353
"PNPLA4",8.63318562862364,8.35362232372105,8.4182888328324,8.55533492515675,8.38027391124273,8.42705515357758,8.54378825406093,8.53810916989334,8.70237423351817
"MYH13",3.46909903073576,3.43770661227696,3.52812934798031,3.63267596491035,3.60118625627275,3.63506451363442,3.63945322329817,3.61176822938434,3.66403868872938
"ADIPOR2",11.3658842154498,11.571424518238,11.5493471990442,11.3740856282383,11.5570351243695,11.4173398434665,11.5932486629873,11.6403855709546,11.4203014355606
"CDKL3",4.66582419642863,4.60503175048103,4.75142088219542,4.68213103570943,4.72686864883528,4.79398296388521,4.53469367557667,4.65157483453673,4.57933710504067
"MARK4",11.4051491973067,11.4526368071276,11.5579244883179,11.3277316766818,11.3550118984136,11.4655813928351,11.6544197285892,11.4891639112251,11.395750745159
"PROM1",6.22917252820742,6.38215822252593,6.37923919172558,6.82367974608431,6.81453023472858,6.84407818213375,6.55460322765294,6.62899688480248,6.50244764384042
"CCDC124",12.2104671551383,11.7646021587961,11.8429809449429,12.1266981686475,11.7067811329464,12.1030530659296,11.9831902899149,11.7968207541216,12.1416783660109
"PAFAH1B1",12.5134026683304,12.7476837967853,12.7622445419745,12.4932707793947,12.7327079948771,12.4886108823551,12.6463073185179,12.847736363291,12.5632164153813
"NOS2",5.31985813365544,5.41875671328879,5.2040174250618,5.62704564906341,5.65679135593045,5.37316341209228,5.35038480264777,5.39840429665096,5.25332532369733
"BLTP2",11.9630808865916,12.3910805995593,12.3677054078389,11.9491832228704,12.3912071146356,12.097763850448,12.718628552215,12.5579850110878,12.0657195860771
"GAS7",7.01469321553335,7.17455896732851,7.2728935095916,7.0662401335181,7.12327039355736,6.95958676677978,7.36433111473794,7.31361628765863,7.09320973660646
"TRAPPC6A",10.1765294335661,9.65807591112831,9.63710446594953,9.920352698548,9.43137950777307,9.84307178997548,9.56154223688815,9.42230341865396,9.77908594314571
"ST7L",8.83802679301405,8.8888453845285,8.8111493281856,8.73988410811173,8.7513289251137,8.81078170978519,8.65605885448505,8.84809192231683,8.78129686859332
"RPUSD1",10.9238202743045,10.6876894996736,10.6819328804943,10.969707469021,10.5412254752469,10.9280221970277,10.692630790844,10.5732152813013,10.7416307305613
"RHBDF1",9.9289587201657,9.97707307859547,10.1528566817414,10.0393575068377,9.93200695479993,9.9536692229643,10.0539339249862,9.95290054606733,9.81492442979209
"LUC7L",11.7515735954519,11.445979387938,11.5385207907185,11.6886860755871,11.3442895629047,11.5555171967962,11.3075490968705,11.4079989968428,11.5410425135739
"CACNA2D2",13.0326677863378,13.4183989930556,13.5391472395311,13.0923151104697,13.3078639455113,13.1598915007289,13.5180136698022,13.3339816978586,12.9531387776561
"BAIAP3",4.79474940415357,4.74117826386121,4.90646931739075,5.06023004997378,4.87596556369438,5.03198619368844,5.17459648998291,4.86086360371005,4.88526702292075
"TSR3",11.5794129555633,11.0706105624254,11.1436718937627,11.4089013148595,10.9395488586614,11.3805208900951,11.1833460562474,10.9725756886739,11.3181983308705
"PIGQ",11.6418496515681,11.298743859459,11.477188877847,11.5132455754148,11.2165077260722,11.5031247678428,11.5050559125229,11.3520992998188,11.4316127003055
"CRAMP1",9.94697903681253,9.71943586108138,9.78864336179013,9.79131335258871,9.66577831221671,9.67492104970448,9.70651924964359,9.60077716877005,9.53383377510173
"TEAD3",10.1504119699384,10.0749613473763,10.1901977078222,10.0404809199185,10.0804187426789,10.0882550346736,10.3383971372436,10.1061552539793,9.97649235385745
"DNAJC11",10.8201021630497,11.0536986630233,11.1031915777501,10.9049552503741,10.9395081771611,10.8984850709894,11.1039247261585,11.0609492577432,10.8199467857265
"MYLIP",7.44611605035627,7.6973792034413,7.54727002514663,7.58796324631985,7.85319336376063,7.58972853479924,7.60015241395831,7.72529105320091,7.42357690677743
"NOX1",4.66332964184059,4.59547928901589,4.48328945383861,4.66710344013642,4.6295102760952,4.52589342024335,4.26533551110281,4.31233640620536,4.65482581542442
"E2F2",10.6287744551926,10.852347849221,10.8212142837686,10.8330907378667,10.8588236134979,10.8440003909873,11.2168164606005,11.0752248153947,10.851434717966
"PSMB1",12.8850870696294,12.3856365743362,12.3662974322216,12.8488901092468,12.3819756956489,12.7193035037354,12.4471200597692,12.4159932662988,12.7451269261049
"SYN1",7.58557257184749,7.72373462067594,7.62344069476113,7.84017276602344,7.84660875999109,7.88418664993151,8.96227145269973,8.78162283454932,8.78185603554349
"JARID2",10.1704882095714,10.6711793914935,10.5433887187563,10.247395765693,10.717302866469,10.4559647004873,10.7499065915769,10.7525030631468,10.3790630816587
"CDKL5",8.76020852606435,9.22634188623339,9.12863966082122,8.98470481608105,9.37790561699764,9.06547111699983,9.45491401297189,9.51080541217176,8.85359175643429
"CAMK1G",6.18098008408834,6.13316211764945,6.12539298948473,5.70782482126834,5.82887026942866,5.77472164832609,6.25522782368781,6.10283762907764,5.71303085112184
"CDK11A",5.78164590059274,5.57818643657139,5.76974145957422,5.7888988982901,5.63793237873619,5.69183748016647,5.49498013228675,5.47424026125089,5.53611331185684
"NADK",11.5388323875946,11.656719309968,11.654225454796,11.4793368668611,11.5206558660133,11.5324555965057,11.8060860334656,11.7444919937201,11.5953818657548
"TFAP2B",13.4167190832036,13.6534015381562,13.6585415392013,13.1639934469699,13.364142252319,13.2007528173201,13.3620458021431,13.3780827581718,13.2111187987333
"DLEC1",3.53680971379423,3.40345899674564,3.39755320239274,3.23115298553786,3.25102464918137,3.33722534368076,3.21388854856856,3.3201893632368,3.26207783982004
"CYTH3",10.9554837078397,11.134975186289,11.1605542267055,11.2820547795601,11.4835615527173,11.3138279027218,11.1954163070747,11.1643734224756,10.9362413452375
"ADAM22",12.2028205518063,12.7520531655664,12.5942652289153,12.5097962995543,13.0369678194811,12.5607762581111,12.7469335581879,12.9897116850834,12.4408017788314
"SYPL1",11.6808584943784,11.6055452266772,11.4911479602457,11.4934674868934,11.5568792818326,11.5411655727382,10.9326104153006,11.2521820796213,11.4160181843878
"CYB561",14.3505189091019,14.296713741117,14.3595864178033,14.1120852883057,14.0378998395428,14.1240075322418,14.5591354978109,14.4582809622157,14.4648498962123
"SPAG9",12.3319102854445,12.7252745830938,12.6543234123557,12.3855763979208,12.7643262408555,12.3844552383107,12.6234879619665,12.7965687030995,12.4234116152473
"CELSR3",12.3261541967139,12.8226181679932,12.894188716207,12.1739236453858,12.5864331636032,12.2218751180921,13.1078474289887,12.870985713894,12.3066253913823
"AASS",7.13270988218778,7.23924959114819,7.19957933300282,6.7872350374592,6.92779332901776,6.72191119751954,6.33029902670088,6.43336707741913,6.34554989237792
"PLEKHG6",4.18812850964285,4.13572961262671,4.29384136644967,4.24102703154391,4.25535842124841,4.25443686173298,3.95805805491471,3.95518333702544,3.9676029480015
"SS18L2",9.65946926219306,9.14339767987718,9.14614592708889,9.53039794202113,9.08776676720286,9.29375046865067,8.63523745038283,8.94866550629827,9.45784543499346
"MPND",9.25877923027491,8.88497992089302,8.940150114581,9.13921726751487,8.71538508224565,9.09800025829527,9.12051654946525,8.89540842963434,9.12441507423173
"CRY1",9.84110905715476,9.86090675232324,9.86904676420477,9.61796783777016,9.74912006731989,9.59659670733381,9.49810935310451,9.73930216378503,9.5942611771521
"NFIX",11.7778503822475,12.1179899497176,12.116174413476,11.6370658521351,11.9868037125314,11.809069802184,12.0219469333691,11.8907359333115,11.5711376076557
"ST3GAL1",9.48879670119204,9.77260256522793,9.73254946157227,9.35104453332104,9.73069095357017,9.49458089160571,9.52588220071681,9.65439181219613,9.29839790795853
"MMP25",6.05220165901999,6.09341268729995,5.93591426312851,6.74377875135508,6.53748460562499,6.72654167725125,6.71122157920709,6.53757139480803,6.50216636000508
"IL32",13.350960753242,12.8904969992376,12.9299975091298,13.250122859451,12.8336025466261,13.1474652376069,12.9757255254859,12.8440224469966,13.231867970894
"PKD1",11.8961271521071,12.5696538358242,12.6642665776009,11.8933746455131,12.4593118207523,11.9831451116014,13.0528226914249,12.7999250423229,12.0099000106719
"MAPK8IP2",11.694266883342,11.5946023152023,11.6437346723835,11.2798338438126,11.2524906099557,11.3279365037661,12.167239233528,12.0675899162312,12.0534474268481
"MED24",11.9296117629581,11.9848604231019,12.0668080205951,11.9237323045527,11.982302683174,11.942305919103,12.1768732549452,12.092948108182,11.8904830861641
"RHOBTB2",11.0251164516998,10.8436426712907,10.9616428072367,10.7800554508927,10.7396559021059,10.7618921320197,11.0308459723448,10.8574494828565,10.8523543932952
"HEATR5B",9.76484409835016,10.3363726526139,10.4324550680812,9.89512487728735,10.4068903442474,9.94167530071919,10.5776136454979,10.5098860600669,9.92989383664633
"SEC62",11.9085668913594,11.8694104188923,11.7264134644738,11.8402107811593,11.9240672124782,11.91317665254,11.3018995027574,11.6660177111136,11.9398795628296
"RPS20",14.9316811897896,14.330448156205,14.3182538792925,14.8090665580376,14.2736188196119,14.6565944200505,14.2817633831418,14.2581319607373,14.7434063125846
"CSDE1",14.1629612533487,14.298814099041,14.2344934194687,14.1367418974612,14.3364917463519,14.1979977233957,14.1097347377043,14.2042369275279,14.1548511313687
"UBE3C",12.8301370437665,13.2419068430311,13.2245865320807,12.7723613689447,13.1734541025816,12.8711693305034,13.1688198626339,13.2167333486095,12.8070980066268
"REV3L",9.98770772731697,10.5102813231158,10.4346572545716,9.93443308925429,10.587297793597,10.095340403375,10.4183069287911,10.708225659311,10.1072303955465
"MASP2",5.68376462854225,5.83281349705466,5.87908278147419,5.72447461626015,5.6150685664749,5.57079269007333,5.63513353768979,5.74299276702012,5.63381964971087
"FAM76A",8.42865984774259,8.32691578808484,8.39667747385626,8.32366452944557,8.45661822235955,8.33091066665596,7.92903158019207,8.06983346190905,8.30721862526459
"TRAF3IP3",4.75257425932402,4.54302695223711,4.42733545161194,4.80260713347433,4.65905487453245,4.69465162012241,4.58464990011777,4.45439183998244,4.5400610313127
"POMT2",11.0333045242398,11.1092662440007,11.1869159188744,11.1081450906548,11.1751286329185,11.0526591292554,11.3602371754284,11.2690088682427,11.1728081088474
"VTA1",11.3442839462498,11.3906623017276,11.2345332907803,11.3106747189454,11.4467988594949,11.3069202252243,11.0691528245177,11.2433331389429,11.3709467252671
"MLXIPL",4.6949220176672,4.36927203994936,4.49135518427441,4.63192523055541,4.56285801325821,4.51154843165535,4.36456981149328,4.47089381421745,4.43170198239589
"BAZ1B",13.2934505754566,13.6736626769652,13.5858494795629,13.2247580969022,13.5567555017312,13.2955254733081,13.6308385729017,13.6342694488587,13.2273027133884
"RANBP9",10.7184415689599,10.9089873604562,10.9440575120045,10.7393273693432,11.0126339174582,10.8528938410265,10.9099849788092,11.0263647097407,10.8182668424364
"SPRTN",9.76194426137569,9.82001450096768,9.77400475359918,9.77596044863754,9.95532991801521,9.85506354296165,9.71869778741753,9.81080640148227,9.82959962476126
"METTL13",12.5240226379112,12.4733054735178,12.4958658819067,12.5744558938045,12.45408903951,12.5727830676371,12.6216528888268,12.5116426984506,12.5617540217724
"DYRK4",8.58935819546726,8.22059894917309,8.4306345713841,8.69520559246038,8.49936461223497,8.65642448357154,8.32493311581377,8.2721590182288,8.70741167740784
"ZNF207",12.5676992479017,12.5484499293093,12.5288531818132,12.5242167906665,12.4418312681161,12.4754080255372,12.3192301870841,12.4338395745971,12.4313085834003
"UQCRC1",12.6168597421932,12.2781978222861,12.2598593071944,12.550740351878,12.184838002655,12.4710996917128,12.3969563260474,12.2906750515161,12.4566204051028
"STARD3NL",11.8983485860944,11.7551194894989,11.6905797838336,11.8863361931178,11.7763559435833,11.8764867539352,11.3058486157651,11.7453381195628,12.0229394450569
"CD9",12.200096611456,12.0950641990484,12.0472456402847,12.0905286571301,11.9188024787505,12.0453994726412,11.6320544357134,11.7566674656901,12.0362807619572
"NCAPD2",12.4137235444363,12.6893768218456,12.6602813309104,12.3627465848557,12.6561739421982,12.4297980641841,12.6961163993894,12.6172403741674,12.3054887842339
"IFFO1",10.4251491258074,10.2475376837079,10.4519665765525,10.2919523000779,10.1645684509017,10.1344646493915,10.2417536606164,10.1987508784011,10.2080585908174
"GIPR",5.76089202380585,5.72638154529593,5.95748482363024,5.94376471662259,5.80728206455849,6.02128403878597,6.07026760954233,6.08216070312675,5.92970990384822
"PHF7",7.42047597476882,7.65331071631518,7.52349188167117,7.54334884557805,7.57923113714146,7.58091826676909,7.36690120886504,7.64329433482299,7.27291742820808
"SEMA3G",7.36483561048688,7.34502873323202,7.33724572842453,7.55546772210131,7.48157472596665,7.38745111891131,7.74786854254519,7.81205768399233,7.4313478565803
"NISCH",12.1666297013327,12.2407619991659,12.4121313984034,12.130362298033,12.238422349483,12.0947692945236,12.5050090912503,12.3103111172778,12.1181966586517
"FUZ",10.4727990327424,10.2177843111016,10.3166192734298,10.5379916590549,10.2362725024986,10.4945162071733,10.6356687650557,10.5648978621539,10.599774336262
"IDS",8.88807287680888,9.71209975252386,9.64678460214448,9.05024237032434,9.76616497827917,9.2151727916882,10.1358497682203,10.0394298953536,9.13264254854851
"PRSS3",9.81761897337205,9.452950087137,9.5467768669146,9.91267083982244,9.5753893030506,9.88070755743506,10.0503089128799,9.87211201701894,10.2164583372189
"ZNF200",9.61911233695079,9.57738501810563,9.58950296311515,9.50377229147411,9.58035299995399,9.48248334739642,9.55270378711722,9.6230162366313,9.61911540938715
"LRRC23",8.98982962703803,8.74411839477139,8.64710689996832,9.06197229724,8.51952127886091,8.92819417282376,8.82827459034156,8.67842916871757,8.98325612675922
"BTK",3.76262815293482,3.56610656740727,3.44736800198132,3.62084487089645,3.3846271646985,3.46002525208323,3.34611170098766,3.33111731199067,3.38145627297133
"SCMH1",10.2550877787901,10.5198066518185,10.4680874417849,10.23408509086,10.4325521098633,10.3213500718727,10.4447358311831,10.4329879163904,10.2170954345385
"FYN",11.1423600168459,11.1262590720532,11.1671534090959,11.1690424437032,11.0980528569672,11.0245262097925,11.3854105446575,11.2751422328328,11.311257487062
"HIVEP2",9.74555240894909,10.4586853435695,10.3577672331265,9.93958238568068,10.6086294321184,10.0016950397961,10.7878481194589,10.7368697045409,9.97667783719358
"ELOA",11.485984998444,11.5925225299254,11.5489718315064,11.5318062765181,11.5599700590246,11.43035926722,11.626464469856,11.6751685330625,11.4977339482549
"LYPLA2",12.7823894453284,12.4700260771833,12.5350385989494,12.6979293927141,12.4108699264356,12.6876283548473,12.7402390621874,12.5375448354982,12.7057895334224
"CLCN6",9.67847557545359,9.96226847174572,10.0103940217454,9.55772107302094,9.78245975787179,9.72160227420771,10.1200492950788,10.0600093706009,9.76007837056806
"MRC2",14.2313228354807,14.2025247345697,14.3140384744325,14.1750879200586,14.2186844001545,14.2665595665882,14.4329228857018,14.2100564020952,14.0953193829023
"TSPAN9",11.4640744075186,11.4352902622849,11.3927863049738,11.3634548508786,11.335944412239,11.3546321286894,11.4252673601758,11.2798850096409,11.2322903350319
"BTBD7",10.312401337866,10.82338788506,10.6785042184697,10.3684121536115,10.8244094918494,10.3865656321399,10.4815311387958,10.7027173526801,10.2946263112502
"APBA3",9.6146284618348,9.49943479013501,9.62555961846028,9.72820052971113,9.38733478427499,9.65377222924283,9.63975426116513,9.46976603753957,9.74015279373245
"MKS1",9.79452687583013,9.74653046415291,9.85482085459922,9.79077470063803,9.66315725818361,9.79161459096957,9.77764547354743,9.78673134185173,9.73714298579051
"ABHD5",9.21454315628949,9.28843433550121,9.17631754147174,9.37559777380417,9.39874543630381,9.29662209836727,9.20597114682134,9.41443857744325,9.58159121365872
"ANOS1",4.95050337407286,5.22685344492972,5.21314078320356,4.88728666561714,5.32154580604817,5.0172353104081,5.1626834204538,4.97329104535618,5.07575214540128
